Date : 2026-08-03 16:30:31
Directory : /Users/omarragab/Projects/zalameh_dashboard_app
Total : 114 files,  22303 codes, 752 comments, 1683 blanks, all 24738 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/omarragab/Projects/zalameh_dashboard_app/.env                                                                | Dotenv             |          1 |          1 |          1 |          3 |
| /Users/omarragab/Projects/zalameh_dashboard_app/.oxlintrc.json                                                      | JSON               |          8 |          0 |          1 |          9 |
| /Users/omarragab/Projects/zalameh_dashboard_app/README.md                                                           | Markdown           |         23 |          0 |         10 |         33 |
| /Users/omarragab/Projects/zalameh_dashboard_app/index.html                                                          | HTML               |         18 |          0 |          1 |         19 |
| /Users/omarragab/Projects/zalameh_dashboard_app/package-lock.json                                                   | JSON               |      2,074 |          0 |          1 |      2,075 |
| /Users/omarragab/Projects/zalameh_dashboard_app/package.json                                                        | JSON               |         33 |          0 |          1 |         34 |
| /Users/omarragab/Projects/zalameh_dashboard_app/public/favicon.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/omarragab/Projects/zalameh_dashboard_app/public/icons.svg                                                    | XML                |         24 |          0 |          1 |         25 |
| /Users/omarragab/Projects/zalameh_dashboard_app/public/snapchat.svg                                                 | XML                |      1,283 |          0 |          1 |      1,284 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/App.css                                                         | CSS                |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/App.tsx                                                         | TypeScript JSX     |         23 |          2 |          5 |         30 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/assets/react.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/assets/vite.svg                                                 | XML                |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/core/auth/AuthContext.tsx                                       | TypeScript JSX     |         65 |          1 |         10 |         76 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/core/auth/authService.ts                                        | TypeScript         |         95 |          6 |         20 |        121 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/core/types/auth.types.ts                                        | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/core/utils/securityUtils.ts                                     | TypeScript         |        100 |          8 |         18 |        126 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/core/utils/terminalLogger.ts                                    | TypeScript         |         15 |          2 |          3 |         20 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/ads/components/AdDetailModal.tsx                       | TypeScript JSX     |        109 |          6 |         10 |        125 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/ads/components/AdForm.tsx                              | TypeScript JSX     |        447 |         29 |         34 |        510 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/ads/components/AdsFilterBar.tsx                        | TypeScript JSX     |         92 |          4 |          6 |        102 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/ads/components/AdsStatsOverview.tsx                    | TypeScript JSX     |         79 |          8 |         10 |         97 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/ads/components/AdsTable.tsx                            | TypeScript JSX     |        229 |         12 |         19 |        260 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/ads/components/DeleteAdModal.tsx                       | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/ads/data/mockAds.ts                                    | TypeScript         |        257 |          0 |          3 |        260 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/ads/pages/AdsPage.tsx                                  | TypeScript JSX     |        155 |         22 |         19 |        196 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/ads/types/ad.types.ts                                  | TypeScript         |         34 |          0 |          6 |         40 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/auth/components/LoginForm.tsx                          | TypeScript JSX     |        102 |          4 |         10 |        116 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/auth/components/LoginHeader.tsx                        | TypeScript JSX     |         37 |          2 |          3 |         42 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/auth/pages/LoginPage.tsx                               | TypeScript JSX     |         18 |          3 |          4 |         25 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/AddCategoryModal.tsx             | TypeScript JSX     |        437 |         14 |         39 |        490 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/AddSubCategoryModal.tsx          | TypeScript JSX     |        276 |          9 |         21 |        306 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/CategoryDetailModal.tsx          | TypeScript JSX     |        142 |          4 |          9 |        155 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/CategoryFilterBar.tsx            | TypeScript JSX     |         62 |          4 |          5 |         71 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/CategoryStatsHeader.tsx          | TypeScript JSX     |         55 |          6 |          5 |         66 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/CategoryTable.tsx                | TypeScript JSX     |        448 |         25 |         44 |        517 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/DeleteConfirmModal.tsx           | TypeScript JSX     |         64 |          4 |          6 |         74 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/ImageCropModal.tsx               | TypeScript JSX     |        277 |          7 |         29 |        313 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/SubCategoryDetailModal.tsx       | TypeScript JSX     |        136 |         11 |         13 |        160 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/data/api/categoryApiService.ts              | TypeScript         |        776 |          3 |         98 |        877 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/data/mockCategories.ts                      | TypeScript         |          2 |          1 |          2 |          5 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/data/repositories/categoryRepositoryImpl.ts | TypeScript         |         80 |          0 |         15 |         95 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/domain/entities/category.entity.ts          | TypeScript         |         80 |          0 |         10 |         90 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/domain/repositories/category.repository.ts  | TypeScript         |         73 |          0 |         13 |         86 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/pages/CategoriesPage.tsx                    | TypeScript JSX     |        366 |         28 |         33 |        427 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/presentation/hooks/useCategories.ts         | TypeScript         |        250 |          4 |         26 |        280 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/types/category.types.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/components/EditPageForm.tsx                    | TypeScript JSX     |        224 |         16 |         23 |        263 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/components/StaticPagesList.tsx                 | TypeScript JSX     |         99 |          7 |          7 |        113 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/components/ViewPageDetails.tsx                 | TypeScript JSX     |        104 |         10 |         10 |        124 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/data/mockContent.ts                            | TypeScript         |         89 |          0 |         14 |        103 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/pages/ContentManagementPage.tsx                | TypeScript JSX     |         54 |          6 |          9 |         69 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/types/content.types.ts                         | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/DashboardHeader.tsx               | TypeScript JSX     |        148 |         12 |         13 |        173 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/DashboardSidebar.tsx              | TypeScript JSX     |        244 |          6 |         15 |        265 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/GrowthCharts.tsx                  | TypeScript JSX     |         90 |         12 |         11 |        113 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/QuickActions.tsx                  | TypeScript JSX     |         66 |          0 |          4 |         70 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/RecentActivities.tsx              | TypeScript JSX     |         65 |          2 |          4 |         71 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/StatsOverview.tsx                 | TypeScript JSX     |         87 |          2 |          4 |         93 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/SystemStatus.tsx                  | TypeScript JSX     |         31 |          0 |          4 |         35 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/pages/DashboardPage.tsx                      | TypeScript JSX     |        141 |         11 |         14 |        166 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceInvoicesTab.tsx              | TypeScript JSX     |        225 |          6 |          8 |        239 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceOverviewTab.tsx              | TypeScript JSX     |        446 |         18 |         24 |        488 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinancePaymentsTab.tsx              | TypeScript JSX     |        352 |         20 |         23 |        395 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceRenewalsTab.tsx              | TypeScript JSX     |        366 |         24 |         27 |        417 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceReportsTab.tsx               | TypeScript JSX     |        426 |         35 |         29 |        490 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceSubscriptionsTab.tsx         | TypeScript JSX     |        868 |         37 |         63 |        968 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceTabs.tsx                     | TypeScript JSX     |         36 |          1 |          4 |         41 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/pages/FinancePage.tsx                          | TypeScript JSX     |         60 |          1 |          4 |         65 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/AddEditPackageModal.tsx            | TypeScript JSX     |        516 |         23 |         50 |        589 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/PackageDetailsModal.tsx            | TypeScript JSX     |        148 |          8 |         14 |        170 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/PackageFilterBar.tsx               | TypeScript JSX     |         63 |          4 |          5 |         72 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/PackageStatsHeader.tsx             | TypeScript JSX     |         49 |          3 |          5 |         57 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/PackagesTable.tsx                  | TypeScript JSX     |        137 |          9 |         13 |        159 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/data/mockPackages.ts                          | TypeScript         |        110 |          0 |          2 |        112 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/pages/PackagesPage.tsx                        | TypeScript JSX     |        112 |         12 |         13 |        137 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/types/package.types.ts                        | TypeScript         |         30 |          0 |          5 |         35 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditBranchModal.tsx             | TypeScript JSX     |        227 |          8 |         14 |        249 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditBrandModal.tsx              | TypeScript JSX     |        423 |          7 |         19 |        449 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditJobModal.tsx                | TypeScript JSX     |        616 |         26 |         58 |        700 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditMenuItemModal.tsx           | TypeScript JSX     |        257 |         13 |         19 |        289 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditOfferModal.tsx              | TypeScript JSX     |        371 |         10 |         19 |        400 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditPartnerModal.tsx            | TypeScript JSX     |        576 |         21 |         34 |        631 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditPromoCodeModal.tsx          | TypeScript JSX     |        341 |         13 |         27 |        381 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/BrandDetailView.tsx                | TypeScript JSX     |      1,081 |         21 |         40 |      1,142 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/BrandExtraInfoView.tsx             | TypeScript JSX     |        407 |         25 |         34 |        466 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/DeletePartnerModal.tsx             | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnerBrandsView.tsx              | TypeScript JSX     |        238 |         10 |         15 |        263 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnerFilterBar.tsx               | TypeScript JSX     |         61 |          3 |          5 |         69 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnerSocialLinks.tsx             | TypeScript JSX     |        221 |          3 |         14 |        238 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnerStatsHeader.tsx             | TypeScript JSX     |         62 |          4 |          6 |         72 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnersTable.tsx                  | TypeScript JSX     |        191 |          9 |         13 |        213 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/SuspendPartnerModal.tsx            | TypeScript JSX     |         50 |          0 |          6 |         56 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/data/api/partnerApiService.ts                 | TypeScript         |        297 |          0 |         47 |        344 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/data/mockPartners.ts                          | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/data/repositories/partnerRepositoryImpl.ts    | TypeScript         |         66 |          0 |         12 |         78 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/domain/entities/partner.entity.ts             | TypeScript         |        215 |          0 |         27 |        242 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/domain/repositories/partner.repository.ts     | TypeScript         |         48 |          0 |          9 |         57 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/pages/PartnersPage.tsx                        | TypeScript JSX     |        881 |         39 |        104 |      1,024 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/presentation/hooks/usePartners.ts             | TypeScript         |        131 |          4 |         20 |        155 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/types/partner.types.ts                        | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/profile/components/ChangePasswordForm.tsx              | TypeScript JSX     |         97 |          4 |         12 |        113 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/profile/components/PersonalInfoForm.tsx                | TypeScript JSX     |        112 |          7 |         14 |        133 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/profile/components/ProfileHeroCard.tsx                 | TypeScript JSX     |         49 |          2 |          5 |         56 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/profile/pages/ProfilePage.tsx                          | TypeScript JSX     |         13 |          3 |          4 |         20 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/settings/pages/SettingsPage.tsx                        | TypeScript JSX     |        107 |          4 |          5 |        116 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/index.css                                                       | CSS                |          6 |          0 |          2 |          8 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/main.tsx                                                        | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/omarragab/Projects/zalameh_dashboard_app/tests/categories.integration.test.mjs                               | JavaScript         |        703 |          0 |         77 |        780 |
| /Users/omarragab/Projects/zalameh_dashboard_app/tsconfig.app.json                                                   | JSON               |         24 |          0 |          3 |         27 |
| /Users/omarragab/Projects/zalameh_dashboard_app/tsconfig.json                                                       | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/omarragab/Projects/zalameh_dashboard_app/tsconfig.node.json                                                  | JSON               |         21 |          0 |          3 |         24 |
| /Users/omarragab/Projects/zalameh_dashboard_app/vercel.json                                                         | JSON               |         16 |          0 |          1 |         17 |
| /Users/omarragab/Projects/zalameh_dashboard_app/vite.config.ts                                                      | TypeScript         |         15 |          1 |          3 |         19 |
| Total                                                                                                               |                    |     22,303 |        752 |      1,683 |     24,738 |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
