Date : 2026-07-28 14:29:05
Directory : /Users/omarragab/Projects/zalameh_dashboard_app
Total : 86 files,  13214 codes, 465 comments, 897 blanks, all 14576 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/SubCategoryDetailModal.tsx | TypeScript JSX     |        121 |         11 |         12 |        144 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/data/mockCategories.ts                | TypeScript         |        366 |          0 |          2 |        368 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/pages/CategoriesPage.tsx              | TypeScript JSX     |        243 |         29 |         29 |        301 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/types/category.types.ts               | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/components/EditPageForm.tsx              | TypeScript JSX     |        224 |         16 |         23 |        263 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/components/StaticPagesList.tsx           | TypeScript JSX     |         99 |          7 |          7 |        113 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/components/ViewPageDetails.tsx           | TypeScript JSX     |        104 |         10 |         10 |        124 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/data/mockContent.ts                      | TypeScript         |         89 |          0 |         14 |        103 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/pages/ContentManagementPage.tsx          | TypeScript JSX     |         54 |          6 |          9 |         69 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/content/types/content.types.ts                   | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/DashboardHeader.tsx         | TypeScript JSX     |        148 |         12 |         13 |        173 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/DashboardSidebar.tsx        | TypeScript JSX     |        169 |          4 |          9 |        182 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/GrowthCharts.tsx            | TypeScript JSX     |         90 |         12 |         11 |        113 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/QuickActions.tsx            | TypeScript JSX     |         66 |          0 |          4 |         70 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/RecentActivities.tsx        | TypeScript JSX     |         65 |          2 |          4 |         71 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/StatsOverview.tsx           | TypeScript JSX     |         87 |          2 |          4 |         93 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/components/SystemStatus.tsx            | TypeScript JSX     |         31 |          0 |          4 |         35 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/dashboard/pages/DashboardPage.tsx                | TypeScript JSX     |         98 |          7 |         10 |        115 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceInvoicesTab.tsx        | TypeScript JSX     |        225 |          6 |          8 |        239 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceOverviewTab.tsx        | TypeScript JSX     |        223 |          5 |         11 |        239 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinancePaymentsTab.tsx        | TypeScript JSX     |        133 |          1 |          3 |        137 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceReportsTab.tsx         | TypeScript JSX     |         87 |          4 |          5 |         96 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/components/FinanceTabs.tsx               | TypeScript JSX     |         36 |          1 |          4 |         41 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/finance/pages/FinancePage.tsx                    | TypeScript JSX     |         18 |          2 |          4 |         24 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/AddEditPackageModal.tsx      | TypeScript JSX     |        514 |         23 |         50 |        587 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/PackageDetailsModal.tsx      | TypeScript JSX     |        148 |          8 |         14 |        170 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/PackageFilterBar.tsx         | TypeScript JSX     |         63 |          4 |          5 |         72 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/PackageStatsHeader.tsx       | TypeScript JSX     |         49 |          3 |          5 |         57 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/components/PackagesTable.tsx            | TypeScript JSX     |        137 |          9 |         13 |        159 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/data/mockPackages.ts                    | TypeScript         |        110 |          0 |          2 |        112 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/pages/PackagesPage.tsx                  | TypeScript JSX     |        112 |         12 |         13 |        137 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/packages/types/package.types.ts                  | TypeScript         |         30 |          0 |          5 |         35 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditBranchModal.tsx       | TypeScript JSX     |        189 |          7 |         13 |        209 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditBrandModal.tsx        | TypeScript JSX     |        423 |          7 |         19 |        449 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditJobModal.tsx          | TypeScript JSX     |        347 |         13 |         29 |        389 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditOfferModal.tsx        | TypeScript JSX     |        371 |         10 |         19 |        400 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditPartnerModal.tsx      | TypeScript JSX     |        577 |         22 |         34 |        633 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/AddEditPromoCodeModal.tsx    | TypeScript JSX     |        341 |         13 |         27 |        381 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/BrandDetailView.tsx          | TypeScript JSX     |        789 |         12 |         25 |        826 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/BrandExtraInfoView.tsx       | TypeScript JSX     |        407 |         25 |         34 |        466 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/DeletePartnerModal.tsx       | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnerBrandsView.tsx        | TypeScript JSX     |        228 |          8 |         14 |        250 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnerFilterBar.tsx         | TypeScript JSX     |         61 |          3 |          5 |         69 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnerSocialLinks.tsx       | TypeScript JSX     |        229 |          2 |         14 |        245 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnerStatsHeader.tsx       | TypeScript JSX     |         62 |          4 |          6 |         72 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/PartnersTable.tsx            | TypeScript JSX     |        183 |          9 |         13 |        205 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/components/SuspendPartnerModal.tsx      | TypeScript JSX     |         50 |          0 |          6 |         56 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/data/mockPartners.ts                    | TypeScript         |        165 |          0 |          2 |        167 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/pages/PartnersPage.tsx                  | TypeScript JSX     |        679 |         35 |         83 |        797 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/partners/types/partner.types.ts                  | TypeScript         |        139 |          0 |         19 |        158 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/profile/components/ChangePasswordForm.tsx        | TypeScript JSX     |         97 |          4 |         12 |        113 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/profile/components/PersonalInfoForm.tsx          | TypeScript JSX     |        112 |          7 |         14 |        133 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/profile/components/ProfileHeroCard.tsx           | TypeScript JSX     |         49 |          2 |          5 |         56 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/profile/pages/ProfilePage.tsx                    | TypeScript JSX     |         13 |          3 |          4 |         20 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/settings/pages/SettingsPage.tsx                  | TypeScript JSX     |        107 |          4 |          5 |        116 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/index.css                                                 | CSS                |          6 |          0 |          2 |          8 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/main.tsx                                                  | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/omarragab/Projects/zalameh_dashboard_app/tsconfig.app.json                                             | JSON               |         24 |          0 |          3 |         27 |
| /Users/omarragab/Projects/zalameh_dashboard_app/tsconfig.json                                                 | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/omarragab/Projects/zalameh_dashboard_app/tsconfig.node.json                                            | JSON               |         21 |          0 |          3 |         24 |
| /Users/omarragab/Projects/zalameh_dashboard_app/vite.config.ts                                                | TypeScript         |          6 |          1 |          3 |         10 |
| Total                                                                                                         |                    |     13,214 |        465 |        897 |     14,576 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
